Version 4
SHEET 1 1832 1300
WIRE -416 -48 -672 -48
WIRE 96 -48 -112 -48
WIRE 1056 -48 848 -48
WIRE 1552 -48 1344 -48
WIRE -672 0 -672 -48
WIRE 96 0 96 -48
WIRE 1056 0 1056 -48
WIRE 1552 0 1552 -48
WIRE -672 128 -672 80
WIRE -672 128 -720 128
WIRE -624 128 -672 128
WIRE 96 128 96 80
WIRE 96 128 48 128
WIRE 144 128 96 128
WIRE -720 144 -720 128
WIRE -624 144 -624 128
WIRE 48 144 48 128
WIRE 144 144 144 128
WIRE -720 240 -720 224
WIRE -672 240 -720 240
WIRE -624 240 -624 224
WIRE -624 240 -672 240
WIRE 48 240 48 224
WIRE 96 240 48 240
WIRE 144 240 144 224
WIRE 144 240 96 240
WIRE -672 256 -672 240
WIRE -672 256 -720 256
WIRE -624 256 -672 256
WIRE 96 256 96 240
WIRE 96 256 48 256
WIRE 144 256 96 256
WIRE -720 272 -720 256
WIRE -624 272 -624 256
WIRE 48 272 48 256
WIRE 144 272 144 256
WIRE -720 368 -720 352
WIRE -672 368 -720 368
WIRE -624 368 -624 352
WIRE -624 368 -672 368
WIRE 48 368 48 352
WIRE 96 368 48 368
WIRE 144 368 144 352
WIRE 144 368 96 368
WIRE -672 384 -672 368
WIRE -672 384 -720 384
WIRE -624 384 -672 384
WIRE 96 384 96 368
WIRE 96 384 48 384
WIRE 144 384 96 384
WIRE -720 400 -720 384
WIRE -624 400 -624 384
WIRE 48 400 48 384
WIRE 144 400 144 384
WIRE -720 496 -720 480
WIRE -672 496 -720 496
WIRE -624 496 -624 480
WIRE -624 496 -672 496
WIRE 48 496 48 480
WIRE 96 496 48 496
WIRE 144 496 144 480
WIRE 144 496 96 496
WIRE -672 512 -672 496
WIRE -672 512 -720 512
WIRE -624 512 -672 512
WIRE 96 512 96 496
WIRE 96 512 48 512
WIRE 144 512 96 512
WIRE -720 528 -720 512
WIRE -624 528 -624 512
WIRE 48 528 48 512
WIRE 144 528 144 512
WIRE -416 560 -416 -48
WIRE -112 560 -112 -48
WIRE 848 560 848 -48
WIRE 1344 560 1344 -48
WIRE -720 624 -720 608
WIRE -672 624 -720 624
WIRE -624 624 -624 608
WIRE -624 624 -672 624
WIRE 48 624 48 608
WIRE 96 624 48 624
WIRE 144 624 144 608
WIRE 144 624 96 624
WIRE -672 640 -672 624
WIRE -672 640 -720 640
WIRE -624 640 -672 640
WIRE 96 640 96 624
WIRE 96 640 48 640
WIRE 144 640 96 640
WIRE 1056 640 1056 80
WIRE 1056 640 960 640
WIRE 1152 640 1056 640
WIRE -720 656 -720 640
WIRE -624 656 -624 640
WIRE 48 656 48 640
WIRE 144 656 144 640
WIRE 960 672 960 640
WIRE 1056 672 1056 640
WIRE 1152 672 1152 640
WIRE 1552 688 1552 80
WIRE 1552 688 1456 688
WIRE 1648 688 1552 688
WIRE 1456 720 1456 688
WIRE 1552 720 1552 688
WIRE 1648 720 1648 688
WIRE -720 752 -720 736
WIRE -672 752 -720 752
WIRE -624 752 -624 736
WIRE -624 752 -672 752
WIRE 48 752 48 736
WIRE 96 752 48 752
WIRE 144 752 144 736
WIRE 144 752 96 752
WIRE 96 768 96 752
WIRE 96 768 48 768
WIRE 144 768 96 768
WIRE -672 784 -672 752
WIRE 48 784 48 768
WIRE 144 784 144 768
WIRE 960 784 960 752
WIRE 1056 784 1056 752
WIRE 1152 784 1152 752
WIRE 1456 832 1456 800
WIRE 1552 832 1552 800
WIRE 1552 832 1456 832
WIRE 1648 832 1648 800
WIRE 1648 832 1552 832
WIRE 48 880 48 864
WIRE 96 880 48 880
WIRE 144 880 144 864
WIRE 144 880 96 880
WIRE 960 896 960 864
WIRE 1056 896 1056 864
WIRE 1056 896 960 896
WIRE 1152 896 1152 864
WIRE 1152 896 1056 896
WIRE -672 1216 -672 864
WIRE -416 1216 -416 640
WIRE -416 1216 -672 1216
WIRE -272 1216 -416 1216
WIRE -112 1216 -112 640
WIRE -112 1216 -272 1216
WIRE 96 1216 96 880
WIRE 96 1216 -112 1216
WIRE 848 1216 848 640
WIRE 848 1216 96 1216
WIRE 1056 1216 1056 896
WIRE 1056 1216 848 1216
WIRE 1344 1216 1344 640
WIRE 1344 1216 1056 1216
WIRE 1552 1216 1552 832
WIRE 1552 1216 1344 1216
WIRE -272 1280 -272 1216
FLAG -272 1280 0
SYMBOL Misc\\xvaristor 64 240 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC2
SYMATTR Value S237_33
SYMBOL Misc\\xvaristor -608 240 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC3
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -704 240 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC4
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -608 368 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC5
SYMATTR Value S237_60
SYMBOL Misc\\xvaristor -704 368 R180
WINDOW 0 -60 71 Left 2
WINDOW 3 -116 32 Left 2
SYMATTR InstName NTC6
SYMATTR Value S237_60
